Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DCORCHETE
    DIVISION_IGUAL
    ICORCHETE
    MAS_IGUAL
    MENOS_IGUAL
    MODULO_IGUAL
    PALABRA_RESERVADA
    POR_IGUAL
    PUNTO

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> lineas
Rule 3     lineas -> lineas line
Rule 4     lineas -> line
Rule 5     line -> expresion PUNTOYCOMA
Rule 6     line -> sentencia
Rule 7     sentencia -> declaracion
Rule 8     sentencia -> sentencia_if
Rule 9     sentencia -> sentencia_for
Rule 10    sentencia -> sentencia_while
Rule 11    sentencia -> sentencia_funcion_declaracion
Rule 12    sentencia -> sentencia_clase_declaracion
Rule 13    sentencia -> sentencia_funcion_declaracion_main
Rule 14    sentencia -> return
Rule 15    sentencia_block -> ILLAVE statements DLLAVE
Rule 16    sentencia_block_class -> ILLAVE statements DLLAVE
Rule 17    statements -> statements line
Rule 18    statements -> line
Rule 19    declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA
Rule 20    declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA
Rule 21    sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA
Rule 22    sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if
Rule 23    sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block
Rule 24    sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block
Rule 25    sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block
Rule 26    sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block
Rule 27    modificador_acceso -> MODIFICADOR_ACCESO
Rule 28    modificador_acceso -> empty
Rule 29    static -> STATIC
Rule 30    static -> empty
Rule 31    tipo_dato -> TIPO_DATO
Rule 32    tipo_dato -> VOID
Rule 33    parametros -> parametros COMA TIPO_DATO IDENTIFICADOR
Rule 34    parametros -> TIPO_DATO IDENTIFICADOR
Rule 35    parametros -> empty
Rule 36    return -> RETURN expresion PUNTOYCOMA
Rule 37    sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block
Rule 38    sentencia_funcion_declaracion_main -> FUNCION_MAIN sentencia_block
Rule 39    sentencia_clase_declaracion -> modificador_acceso CLASS IDENTIFICADOR sentencia_block_class
Rule 40    expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
Rule 41    expresion -> expresion MAS expresion
Rule 42    expresion -> expresion MENOS expresion
Rule 43    expresion -> expresion POR expresion
Rule 44    expresion -> expresion DIVISION expresion
Rule 45    expresion -> expresion MODULO expresion
Rule 46    expresion -> expresion AND expresion
Rule 47    expresion -> expresion OR expresion
Rule 48    expresion -> expresion MAYOR expresion
Rule 49    expresion -> expresion MENOR expresion
Rule 50    expresion -> expresion MAYOR_IGUAL expresion
Rule 51    expresion -> expresion MENOR_IGUAL expresion
Rule 52    expresion -> expresion IGUALDAD expresion
Rule 53    expresion -> expresion DIFERENTE expresion
Rule 54    expresion -> MENOS expresion
Rule 55    expresion -> IDENTIFICADOR INCREMENTO
Rule 56    expresion -> INCREMENTO IDENTIFICADOR
Rule 57    expresion -> IDENTIFICADOR DECREMENTO
Rule 58    expresion -> DECREMENTO IDENTIFICADOR
Rule 59    expresion -> IDENTIFICADOR
Rule 60    expresion -> IPARENTESIS expresion DPARENTESIS
Rule 61    expresion -> NUMERO
Rule 62    expresion -> DECIMAL
Rule 63    expresion -> CADENA
Rule 64    expresion -> BOOLEANO
Rule 65    argumentos -> argumentos COMA expresion
Rule 66    argumentos -> expresion
Rule 67    argumentos -> empty
Rule 68    expresion -> IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

Terminals, with rules where they appear

AND                  : 46
BOOLEANO             : 64
CADENA               : 63
CLASS                : 39
COMA                 : 33 65
COMENTARIO           : 
DCORCHETE            : 
DECIMAL              : 62
DECREMENTO           : 57 58
DIFERENTE            : 53
DIVISION             : 44
DIVISION_IGUAL       : 
DLLAVE               : 15 16
DOSPUNTOS            : 25
DPARENTESIS          : 22 23 24 25 26 37 40 60 68
ELSE                 : 22 24
FOR                  : 25
FUNCION_MAIN         : 38
FUNCION_PRINTLN      : 40
ICORCHETE            : 
IDENTIFICADOR        : 19 20 21 25 25 33 34 37 39 55 56 57 58 59 68
IF                   : 22 23 24
IGUAL                : 19 21
IGUALDAD             : 52
ILLAVE               : 15 16
INCREMENTO           : 55 56
IPARENTESIS          : 22 23 24 25 26 37 40 60 68
MAS                  : 41
MAS_IGUAL            : 
MAYOR                : 48
MAYOR_IGUAL          : 50
MENOR                : 49
MENOR_IGUAL          : 51
MENOS                : 42 54
MENOS_IGUAL          : 
MODIFICADOR_ACCESO   : 27
MODULO               : 45
MODULO_IGUAL         : 
NUMERO               : 61
OR                   : 47
PALABRA_RESERVADA    : 
POR                  : 43
POR_IGUAL            : 
PUNTO                : 
PUNTOYCOMA           : 5 19 20 21 36
RETURN               : 36
STATIC               : 29
TIPO_DATO            : 25 31 33 34
VOID                 : 32
WHILE                : 26
error                : 

Nonterminals, with rules where they appear

argumentos           : 65 68
declaracion          : 7
empty                : 28 30 35 67
expresion            : 5 19 21 22 23 24 26 36 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 60 65 66
line                 : 3 4 17 18
lineas               : 2 3
modificador_acceso   : 19 20 37 39
parametros           : 33 37
program              : 0
return               : 14
sentencia            : 6
sentencia_block      : 22 23 24 24 25 26 37 38
sentencia_block_class : 39
sentencia_clase_declaracion : 12
sentencia_for        : 9
sentencia_funcion_declaracion : 11
sentencia_funcion_declaracion_main : 13
sentencia_if         : 8 22
sentencia_while      : 10
statements           : 15 16 17
static               : 19 20 37
tipo_dato            : 19 20 37

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . lineas
    (3) lineas -> . lineas line
    (4) lineas -> . line
    (5) line -> . expresion PUNTOYCOMA
    (6) line -> . sentencia
    (40) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MENOR expresion
    (50) expresion -> . expresion MAYOR_IGUAL expresion
    (51) expresion -> . expresion MENOR_IGUAL expresion
    (52) expresion -> . expresion IGUALDAD expresion
